GT CT,MV CT,MV BO,MV ME,MV ONOI,MV BANOI,MV ONGOAI,MV BANGOAI,BWBANGOAI,BWBO,BWME,BWONOI,BWBANOI,BWONGOAI,BW CT
1,2,2,2,1,1,1,1,399,308,382,334,316,242,418
1,2,2,2,1,1,1,1,399,340,382,281,316,297,441
1,2,2,2,1,1,1,1,399,361,382,285,316,263,379
1,2,2,2,1,1,1,1,399,350,382,303,316,274,451
1,2,2,2,1,1,1,1,399,350,382,303,316,274,398
1,2,2,2,1,1,1,1,399,290,382,265,316,287,378
1,2,2,2,1,1,1,1,399,340,382,281,316,297,364
2,2,2,2,1,1,1,1,399,350,382,303,316,274,387
2,2,2,2,1,1,1,1,399,350,382,303,316,274,375
2,2,2,2,1,1,1,1,399,358,382,342,316,233,388
2,2,2,2,1,1,1,1,399,355,382,403,316,327,358
2,2,2,2,1,1,1,1,399,364,382,403,316,258,382
2,2,2,2,1,1,1,1,399,290,382,265,316,287,429
2,2,2,2,1,1,1,1,399,355,382,403,316,327,384
2,2,2,2,1,1,1,1,399,364,382,403,316,258,372
2,2,2,2,1,1,1,1,399,394,382,307,316,237,384
2,2,2,2,1,1,1,1,399,290,382,265,316,287,411
2,2,2,2,1,1,1,1,399,361,382,285,316,263,414
2,2,2,2,1,1,1,1,399,290,382,265,316,287,362
2,2,2,2,1,1,1,1,399,355,382,403,316,327,396
2,2,2,2,1,1,1,1,399,355,382,403,316,327,401
2,2,2,2,1,1,1,1,399,394,382,307,316,237,386
2,2,2,2,1,1,1,1,399,394,382,307,316,237,384
2,2,2,2,1,1,1,1,399,394,382,307,316,237,394
2,2,2,2,1,1,1,1,399,290,382,265,316,287,345
2,2,2,2,1,1,1,1,399,394,382,307,316,237,480
2,2,2,2,1,1,1,1,399,355,382,403,316,327,423
2,2,2,2,1,1,1,1,399,358,382,342,316,233,380
2,2,2,2,1,1,1,1,399,340,382,281,316,297,477
2,2,2,2,1,1,1,1,399,355,382,403,316,327,350
2,2,2,2,1,1,1,1,399,340,382,281,316,297,370
2,2,2,2,1,1,1,1,399,340,382,281,316,297,404
2,2,2,2,1,1,1,1,399,355,382,403,316,327,357
2,2,2,2,1,1,1,1,399,358,382,342,316,233,356
1,2,2,2,1,1,1,1,434,303,382,334,237,313,425
1,2,2,2,1,1,1,1,434,303,382,334,237,313,419
1,2,2,2,1,1,1,1,434,303,382,334,237,313,463
1,2,2,2,1,1,1,1,434,303,382,334,237,313,407
1,2,2,2,1,1,1,1,434,398,382,403,237,258,437
1,2,2,2,1,1,1,1,434,326,382,285,237,336,372
1,2,2,2,1,1,1,1,434,303,382,334,237,313,495
2,2,2,2,1,1,1,1,434,332,382,350,237,391,402
2,2,2,2,1,1,1,1,434,332,382,350,237,391,382
2,2,2,2,1,1,1,1,434,338,382,307,237,249,366
2,2,2,2,1,1,1,1,434,381,382,342,237,376,371
2,2,2,2,1,1,1,1,434,381,382,342,237,376,384
2,2,2,2,1,1,1,1,434,361,382,281,237,312,426
2,2,2,2,1,1,1,1,434,381,382,342,237,376,419
2,2,2,2,1,1,1,1,434,314,382,260,237,276,380
2,2,2,2,1,1,1,1,434,303,382,334,237,313,386
2,2,2,2,1,1,1,1,434,398,382,403,237,258,421
2,2,2,2,1,1,1,1,434,398,382,403,237,258,422
2,2,2,2,1,1,1,1,434,361,382,281,237,312,384
2,2,2,2,1,1,1,1,434,303,382,334,237,313,396
2,2,2,2,1,1,1,1,434,303,382,334,237,313,407
2,2,2,2,1,1,1,1,434,303,382,334,237,313,394
2,2,2,2,1,1,1,1,434,332,382,350,237,391,447
2,2,2,2,1,1,1,1,434,303,382,334,237,313,396
2,2,2,2,1,1,1,1,434,332,382,350,237,391,472
2,2,2,2,1,1,1,1,434,357,382,403,237,280,407
2,2,2,2,1,1,1,1,434,385,382,265,237,247,418
2,2,2,2,1,1,1,1,434,361,382,281,237,312,395
1,2,2,2,1,1,1,1,434,385,382,265,237,247,425
2,2,2,2,1,1,1,1,434,314,382,260,237,276,384
2,2,2,2,1,1,1,1,434,361,382,281,237,312,392
2,2,2,2,1,1,1,1,434,326,382,285,237,336,342
1,2,2,2,1,1,1,1,445,325,382,265,353,241,458
1,2,2,2,1,1,1,1,445,330,382,303,353,322,448
1,2,2,2,1,1,1,1,445,298,382,281,353,294,458
1,2,2,2,1,1,1,1,445,325,382,265,353,241,367
1,2,2,2,1,1,1,1,445,325,382,265,353,241,462
1,2,2,2,1,1,1,1,445,378,382,333,353,285,444
1,2,2,2,1,1,1,1,445,378,382,333,353,285,424
1,2,2,2,1,1,1,1,445,371,382,334,353,288,472
1,2,2,2,1,1,1,1,445,378,382,333,353,285,447
1,2,2,2,1,1,1,1,445,371,382,334,353,288,380
1,2,2,2,1,1,1,1,445,298,382,281,353,294,413
1,2,2,2,1,1,1,1,445,298,382,281,353,294,460
2,2,2,2,1,1,1,1,445,325,382,265,353,241,442
2,2,2,2,1,1,1,1,445,325,382,265,353,241,406
2,2,2,2,1,1,1,1,445,371,382,334,353,288,384
2,2,2,2,1,1,1,1,445,378,382,333,353,285,388
2,2,2,2,1,1,1,1,445,378,382,333,353,285,405
2,2,2,2,1,1,1,1,445,311,382,350,353,274,397
2,2,2,2,1,1,1,1,445,298,382,281,353,294,384
2,2,2,2,1,1,1,1,445,330,382,303,353,322,386
2,2,2,2,1,1,1,1,445,311,382,350,353,274,391
2,2,2,2,1,1,1,1,445,378,382,333,353,285,398
2,2,2,2,1,1,1,1,445,378,382,333,353,285,414
2,2,2,2,1,1,1,1,445,325,382,265,353,241,421
2,2,2,2,1,1,1,1,445,325,382,265,353,241,404
1,2,2,2,1,1,1,1,358,349,382,350,285,283,397
1,2,2,2,1,1,1,1,358,413,382,407,285,269,452
1,2,2,2,1,1,1,1,358,385,382,303,285,274,452
2,2,2,2,1,1,1,1,358,385,382,303,285,274,445
2,2,2,2,1,1,1,1,358,345,382,265,285,221,385
2,2,2,2,1,1,1,1,358,345,382,265,285,221,445
2,2,2,2,1,1,1,1,358,345,382,265,285,221,388
2,2,2,2,1,1,1,1,358,341,382,403,285,282,414
2,2,2,2,1,1,1,1,358,349,382,350,285,283,438
2,2,2,2,1,1,1,1,358,313,382,342,285,283,371
2,2,2,2,1,1,1,1,358,341,382,403,285,282,436
2,2,2,2,1,1,1,1,358,385,382,303,285,274,460
2,2,2,2,1,1,1,1,358,341,382,403,285,282,456
2,2,2,2,1,1,1,1,358,313,382,342,285,283,378
2,2,2,2,1,1,1,1,358,345,382,265,285,221,352
2,2,2,2,1,1,1,1,358,385,382,303,285,274,351
2,2,2,2,1,1,1,1,358,413,382,407,285,269,368
2,2,2,2,1,1,1,1,358,322,382,260,285,276,377
1,2,2,2,1,1,1,1,409,396,321,403,294,327,470
1,2,2,2,1,1,1,1,409,286,321,307,294,241,379
1,2,2,2,1,1,1,1,409,320,321,303,294,249,386
1,2,2,2,1,1,1,1,409,331,321,407,294,296,429
1,2,2,2,1,1,1,1,409,320,321,303,294,249,471
1,2,2,2,1,1,1,1,409,299,321,265,294,221,401
1,2,2,2,1,1,1,1,409,286,321,307,294,241,437
1,2,2,2,1,1,1,1,409,332,321,260,294,276,500
2,2,2,2,1,1,1,1,409,332,321,260,294,276,418
2,2,2,2,1,1,1,1,409,299,321,334,294,242,419
2,2,2,2,1,1,1,1,409,286,321,307,294,241,359
2,2,2,2,1,1,1,1,409,383,321,342,294,265,411
2,2,2,2,1,1,1,1,409,332,321,260,294,276,433
2,2,2,2,1,1,1,1,409,299,321,265,294,221,364
2,2,2,2,1,1,1,1,409,396,321,403,294,327,380
2,2,2,2,1,1,1,1,409,396,321,403,294,327,435
2,2,2,2,1,1,1,1,409,286,321,307,294,241,411
2,2,2,2,1,1,1,1,409,299,321,334,294,242,353
2,2,2,2,1,1,1,1,409,351,321,268,294,334,409
2,2,2,2,1,1,1,1,409,383,321,342,294,265,369
2,2,2,2,1,1,1,1,409,332,321,260,294,276,378
2,2,2,2,1,1,1,1,409,396,321,403,294,327,418
2,2,2,2,1,1,1,1,409,299,321,265,294,221,397
2,2,2,2,1,1,1,1,409,396,321,403,294,327,398
2,2,2,2,1,1,1,1,409,320,321,303,294,249,399
2,2,2,2,1,1,1,1,409,343,321,350,294,272,359
2,2,2,2,1,1,1,1,409,396,321,403,294,327,379
2,2,2,2,1,1,1,1,409,331,321,407,294,296,422
2,2,2,2,1,1,1,1,409,396,321,403,294,327,400
2,2,2,2,1,1,1,1,409,343,321,350,294,272,368
2,2,2,2,1,1,1,1,409,396,321,403,294,327,354
2,2,2,2,1,1,1,1,409,396,321,403,294,327,402
2,2,2,2,1,1,1,1,409,299,321,265,294,221,378
2,2,2,2,1,1,1,1,409,299,321,265,294,221,405
2,2,2,2,1,1,1,1,409,299,321,265,294,221,368
2,2,2,2,1,1,1,1,409,332,321,260,294,276,391
1,2,2,2,1,1,1,1,430,362,403,334,329,242,439
1,2,2,2,1,1,1,1,430,368,403,350,329,267,450
1,2,2,2,1,1,1,1,430,383,403,342,329,376,418
1,2,2,2,1,1,1,1,430,339,403,265,329,247,381
1,2,2,2,1,1,1,1,430,360,403,403,329,342,413
1,2,2,2,1,1,1,1,430,339,403,265,329,247,380
1,2,2,2,1,1,1,1,430,338,403,303,329,315,480
1,2,2,2,1,1,1,1,430,368,403,350,329,267,436
1,2,2,2,1,1,1,1,430,338,403,303,329,315,446
1,2,2,2,1,1,1,1,430,388,403,333,329,343,429
1,2,2,2,1,1,1,1,430,383,403,342,329,376,450
1,2,2,2,1,1,1,1,430,332,403,281,329,312,410
1,2,2,2,1,1,1,1,430,379,403,407,329,269,430
1,2,2,2,1,1,1,1,430,360,403,403,329,342,382
1,2,2,2,1,1,1,1,430,379,403,407,329,269,356
1,2,2,2,1,1,1,1,430,379,403,407,329,269,448
1,2,2,2,1,1,1,1,430,383,403,342,329,376,449
1,2,2,2,1,1,1,1,430,338,403,303,329,315,353
1,2,2,2,1,1,1,1,430,360,403,403,329,342,433
1,2,2,2,1,1,1,1,430,379,403,407,329,269,371
2,2,2,2,1,1,1,1,430,338,403,303,329,315,383
2,2,2,2,1,1,1,1,430,336,403,260,329,237,401
2,2,2,2,1,1,1,1,430,338,403,303,329,315,391
2,2,2,2,1,1,1,1,430,388,403,333,329,343,463
2,2,2,2,1,1,1,1,430,388,403,333,329,343,368
2,2,2,2,1,1,1,1,430,338,403,303,329,315,458
2,2,2,2,1,1,1,1,430,360,403,403,329,342,375
2,2,2,2,1,1,1,1,430,360,403,403,329,342,430
2,2,2,2,1,1,1,1,430,339,403,265,329,247,440
2,2,2,2,1,1,1,1,430,338,403,303,329,315,414
2,2,2,2,1,1,1,1,430,338,403,303,329,315,404
2,2,2,2,1,1,1,1,430,360,403,403,329,342,480
2,2,2,2,1,1,1,1,430,338,403,303,329,315,408
2,2,2,2,1,1,1,1,430,362,403,334,329,242,363
2,2,2,2,1,1,1,1,430,360,403,403,329,342,380
2,2,2,2,1,1,1,1,430,360,403,403,329,342,390
2,2,2,2,1,1,1,1,430,383,403,342,329,376,417
2,2,2,2,1,1,1,1,430,368,403,350,329,267,384
1,2,2,2,1,1,1,1,430,338,403,303,329,315,383
2,2,2,2,1,1,1,1,430,368,403,350,329,267,451
2,2,2,2,1,1,1,1,430,360,403,403,329,342,456
2,2,2,2,1,1,1,1,430,388,403,333,329,343,411
2,2,2,2,1,1,1,1,433,299,368,403,256,220,361
2,2,2,2,1,1,1,1,430,379,403,407,329,269,387
2,2,2,2,1,1,1,1,430,348,403,268,329,261,374
2,2,2,2,1,1,1,1,430,332,403,281,329,312,388
2,2,2,2,1,1,1,1,430,332,403,281,329,312,363
1,2,2,2,1,1,1,1,438,335,403,342,248,376,398
1,2,2,2,1,1,1,1,438,358,403,403,248,220,387
1,2,2,2,1,1,1,1,438,358,403,403,248,220,377
1,2,2,2,1,1,1,1,438,335,403,342,248,376,398
1,2,2,2,1,1,1,1,438,314,403,260,248,282,475
1,2,2,2,1,1,1,1,438,358,403,403,248,220,422
1,2,2,2,1,1,1,1,438,287,403,407,248,246,426
1,2,2,2,1,1,1,1,438,314,403,260,248,282,406
1,2,2,2,1,1,1,1,438,335,403,342,248,376,432
1,2,2,2,1,1,1,1,438,335,403,342,248,376,415
1,2,2,2,1,1,1,1,438,315,403,325,248,222,453
1,2,2,2,1,1,1,1,438,335,403,342,248,376,432
1,2,2,2,1,1,1,1,438,354,403,307,248,280,472
1,2,2,2,1,1,1,1,438,335,403,342,248,376,390
1,2,2,2,1,1,1,1,438,335,403,342,248,376,364
2,2,2,2,1,1,1,1,438,358,403,403,248,220,407
2,2,2,2,1,1,1,1,438,354,403,307,248,280,465
2,2,2,2,1,1,1,1,438,354,403,307,248,280,403
2,2,2,2,1,1,1,1,438,315,403,325,248,222,450
2,2,2,2,1,1,1,1,438,354,403,307,248,280,409
2,2,2,2,1,1,1,1,438,314,403,260,248,282,393
2,2,2,2,1,1,1,1,438,315,403,325,248,222,363
2,2,2,2,1,1,1,1,438,335,403,342,248,376,433
2,2,2,2,1,1,1,1,438,358,403,403,248,220,358
2,2,2,2,1,1,1,1,438,314,403,260,248,282,370
2,2,2,2,1,1,1,1,438,276,403,303,248,282,449
2,2,2,2,1,1,1,1,438,335,403,342,248,376,399
2,2,2,2,1,1,1,1,438,354,403,307,248,280,452
1,2,2,2,1,1,1,1,414,437,368,268,284,360,388
1,2,2,2,1,1,1,1,414,331,368,407,284,266,426
1,2,2,2,1,1,1,1,414,324,368,307,284,271,397
1,2,2,2,1,1,1,1,414,331,368,407,284,266,409
2,2,2,2,1,1,1,1,414,311,368,334,284,238,380
2,2,2,2,1,1,1,1,414,337,368,303,284,271,409
2,2,2,2,1,1,1,1,414,324,368,307,284,271,445
2,2,2,2,1,1,1,1,414,311,368,334,284,238,416
2,2,2,2,1,1,1,1,414,331,368,407,284,266,377
2,2,2,2,1,1,1,1,414,324,368,307,284,271,413
2,2,2,2,1,1,1,1,414,331,368,407,284,266,398
2,2,2,2,1,1,1,1,414,311,368,334,284,238,422
2,2,2,2,1,1,1,1,414,272,368,325,284,222,353
2,2,2,2,1,1,1,1,414,389,368,350,284,335,387
2,2,2,2,1,1,1,1,414,437,368,268,284,360,396
2,2,2,2,1,1,1,1,414,389,368,350,284,335,400
1,2,2,2,1,1,1,1,409,333,403,342,329,376,404
1,2,2,2,1,1,1,1,409,333,403,342,329,376,449
1,2,2,2,1,1,1,1,409,324,403,403,329,327,365
1,2,2,2,1,1,1,1,409,340,403,407,329,296,432
2,2,2,2,1,1,1,1,409,333,403,342,329,376,403
2,2,2,2,1,1,1,1,409,324,403,403,329,327,359
2,2,2,2,1,1,1,1,409,351,403,268,329,334,392
2,2,2,2,1,1,1,1,409,351,403,333,329,319,408
2,2,2,2,1,1,1,1,409,324,403,403,329,327,430
2,2,2,2,1,1,1,1,409,351,403,268,329,334,345
2,2,2,2,1,1,1,1,409,324,403,403,329,327,458
2,2,2,2,1,1,1,1,409,351,403,268,329,334,373
1,2,2,2,1,1,1,1,364,320,281,342,295,273,352
1,2,2,2,1,1,1,1,364,326,281,297,295,222,420
1,2,2,2,1,1,1,1,364,326,281,297,295,222,376
1,2,2,2,1,1,1,1,364,391,281,303,295,322,363
1,2,2,2,1,1,1,1,364,282,281,333,295,319,384
1,2,2,2,1,1,1,1,364,282,281,333,295,319,390
1,2,2,2,1,1,1,1,364,391,281,303,295,322,378
1,2,2,2,1,1,1,1,364,391,281,303,295,322,452
1,2,2,2,1,1,1,1,364,296,281,375,295,235,442
1,2,2,2,1,1,1,1,364,321,281,403,295,280,360
2,2,2,2,1,1,1,1,364,391,281,303,295,322,410
2,2,2,2,1,1,1,1,364,354,281,260,295,282,360
2,2,2,2,1,1,1,1,364,296,281,375,295,235,352
2,2,2,2,1,1,1,1,364,326,281,297,295,222,415
2,2,2,2,1,1,1,1,364,321,281,403,295,280,399
2,2,2,2,1,1,1,1,364,282,281,333,295,319,346
2,2,2,2,1,1,1,1,364,326,281,297,295,222,414
2,2,2,2,1,1,1,1,364,326,281,297,295,222,452
2,2,2,2,1,1,1,1,364,296,281,375,295,235,343
2,2,2,2,1,1,1,1,364,358,281,325,295,227,373
2,2,2,2,1,1,1,1,364,391,281,303,295,322,403
2,2,2,2,1,1,1,1,364,282,281,333,295,319,395
2,2,2,2,1,1,1,1,364,391,281,303,295,322,421
2,2,2,2,1,1,1,1,364,391,281,303,295,322,447
2,2,2,2,1,1,1,1,364,391,281,303,295,322,400
2,2,2,2,1,1,1,1,364,326,281,297,295,222,347
2,2,2,2,1,1,1,1,364,296,281,375,295,235,385
2,2,2,2,1,1,1,1,364,391,281,303,295,322,388
2,2,2,2,1,1,1,1,364,391,281,303,295,322,351
2,2,2,2,1,1,1,1,364,282,281,333,295,319,391
2,2,2,2,1,1,1,1,364,354,281,260,295,282,370
2,2,2,2,1,1,1,1,364,391,281,303,295,322,418
1,2,2,2,1,1,1,1,375,378,281,265,295,271,435
1,2,2,2,1,1,1,1,375,330,281,407,295,237,392
1,2,2,2,1,1,1,1,375,312,281,287,295,248,383
1,2,2,2,1,1,1,1,375,337,281,303,295,271,422
2,2,2,2,1,1,1,1,375,312,281,287,295,248,401
1,2,2,2,1,1,1,1,375,356,281,403,295,282,356
1,2,2,2,1,1,1,1,375,395,281,342,295,376,437
1,2,2,2,1,1,1,1,375,385,281,375,295,300,372
1,2,2,2,1,1,1,1,375,385,281,375,295,300,404
2,2,2,2,1,1,1,1,375,330,281,407,295,237,421
1,2,2,2,1,1,1,1,375,395,281,342,295,376,416
1,2,2,2,1,1,1,1,375,395,281,342,295,376,471
2,2,2,2,1,1,1,1,375,330,281,407,295,237,427
2,2,2,2,1,1,1,1,375,378,281,265,295,271,411
2,2,2,2,1,1,1,1,375,312,281,287,295,248,415
2,2,2,2,1,1,1,1,375,378,281,265,295,271,450
2,2,2,2,1,1,1,1,375,395,281,342,295,376,372
2,2,2,2,1,1,1,1,375,385,281,375,295,300,371
2,2,2,2,1,1,1,1,375,385,281,375,295,300,412
2,2,2,2,1,1,1,1,375,330,281,407,295,237,425
2,2,2,2,1,1,1,1,375,385,281,375,295,300,368
2,2,2,2,1,1,1,1,375,312,281,287,295,248,395
2,2,2,2,1,1,1,1,375,294,281,333,295,285,363
2,2,2,2,1,1,1,1,375,330,281,407,295,237,385
2,2,2,2,1,1,1,1,375,385,281,375,295,300,348
2,2,2,2,1,1,1,1,375,395,281,342,295,376,422
2,2,2,2,1,1,1,1,375,385,281,375,295,300,371
2,2,2,2,1,1,1,1,375,337,281,303,295,271,403
2,2,2,2,1,1,1,1,375,337,281,303,295,271,366
2,2,2,2,1,1,1,1,375,337,281,303,295,271,391
2,2,2,2,1,1,1,1,375,330,281,407,295,237,382
2,2,2,2,1,1,1,1,375,337,281,303,295,271,354
2,2,2,2,1,1,1,1,375,385,281,375,295,300,437
2,2,2,2,1,1,1,1,375,330,281,407,295,237,351
2,2,2,2,1,1,1,1,375,356,281,403,295,282,363
2,2,2,2,1,1,1,1,375,330,281,407,295,237,432
2,2,2,2,1,1,1,1,375,356,281,403,295,282,365
2,2,2,2,1,1,1,1,375,395,281,342,295,376,407
2,2,2,2,1,1,1,1,375,385,281,375,295,300,459
1,2,2,2,1,1,1,1,393,329,281,407,295,246,421
1,2,2,2,1,1,1,1,393,336,281,265,295,221,415
1,2,2,2,1,1,1,1,393,351,281,303,295,315,436
1,2,2,2,1,1,1,1,393,380,281,287,295,285,417
1,2,2,2,1,1,1,1,393,310,281,375,295,280,398
1,2,2,2,1,1,1,1,393,351,281,260,295,258,354
2,2,2,2,1,1,1,1,393,354,281,342,295,376,358
2,2,2,2,1,1,1,1,393,310,281,375,295,280,382
2,2,2,2,1,1,1,1,393,329,281,407,295,246,364
2,2,2,2,1,1,1,1,393,329,281,407,295,246,446
2,2,2,2,1,1,1,1,393,351,281,260,295,258,369
2,2,2,2,1,1,1,1,393,329,281,407,295,246,374
1,2,2,2,1,1,1,1,397,430,281,303,280,271,361
1,2,2,2,1,1,1,1,397,342,281,287,280,258,424
1,2,2,2,1,1,1,1,397,342,281,287,280,258,395
1,2,2,2,1,1,1,1,397,300,281,375,280,272,396
1,2,2,2,1,1,1,1,397,406,281,342,280,376,413
2,2,2,2,1,1,1,1,397,286,281,403,280,259,358
1,2,2,2,1,1,1,1,397,406,281,342,280,376,431
1,2,2,2,1,1,1,1,397,318,281,297,280,222,362
2,2,2,2,1,1,1,1,397,318,281,297,280,222,357
1,2,2,2,1,1,1,1,397,342,281,287,280,258,388
2,2,2,2,1,1,1,1,397,337,281,339,280,307,397
1,2,2,2,1,1,1,1,397,337,281,339,280,307,348
1,2,2,2,1,1,1,1,397,318,281,297,280,222,438
2,2,2,2,1,1,1,1,397,350,281,302,280,325,433
2,2,2,2,1,1,1,1,397,342,281,287,280,258,429
2,2,2,2,1,1,1,1,397,406,281,342,280,376,397
2,2,2,2,1,1,1,1,397,342,281,287,280,258,424
2,2,2,2,1,1,1,1,397,331,281,407,280,226,394
2,2,2,2,1,1,1,1,397,350,281,302,280,325,405
2,2,2,2,1,1,1,1,397,345,281,333,280,305,398
2,2,2,2,1,1,1,1,397,289,281,260,280,282,389
2,2,2,2,1,1,1,1,397,342,281,287,280,258,354
1,2,2,2,1,1,1,1,397,406,281,342,280,376,354
2,2,2,2,1,1,1,1,397,350,281,302,280,325,378
2,2,2,2,1,1,1,1,397,331,281,407,280,226,374
2,2,2,2,1,1,1,1,397,350,281,302,280,325,388
2,2,2,2,1,1,1,1,397,331,281,407,280,226,432
2,2,2,2,1,1,1,1,397,289,281,260,280,282,399
2,2,2,2,1,1,1,1,397,286,281,403,280,259,347
1,2,2,2,1,1,1,1,397,307,281,325,280,315,439
2,2,2,2,1,1,1,1,397,289,281,260,280,282,372
2,2,2,2,1,1,1,1,397,289,281,260,280,282,402
2,2,2,2,1,1,1,1,397,345,281,333,280,305,363
2,2,2,2,1,1,1,1,397,345,281,333,280,305,459
2,2,2,2,1,1,1,1,397,289,281,260,280,282,383
2,2,2,2,1,1,1,1,397,286,281,403,280,259,387
2,2,2,2,1,1,1,1,397,430,281,303,280,271,408
2,2,2,2,1,1,1,1,397,430,281,303,280,271,428
2,2,2,2,1,1,1,1,397,289,281,260,280,282,406
1,2,2,2,1,1,1,1,397,406,281,342,280,376,473
2,2,2,2,1,1,1,1,397,406,281,342,280,376,473
2,2,2,2,1,1,1,1,397,345,281,333,280,305,421
2,2,2,2,1,1,1,1,397,318,281,297,280,222,345
2,2,2,2,1,1,1,1,397,406,281,342,280,376,424
1,2,2,2,1,1,1,1,394,350,334,403,238,342,424
1,2,2,2,1,1,1,1,394,271,334,260,238,276,409
1,2,2,2,1,1,1,1,394,350,334,403,238,342,361
1,2,2,2,1,1,1,1,394,321,334,333,238,317,437
1,2,2,2,1,1,1,1,394,350,334,403,238,342,465
2,2,2,2,1,1,1,1,394,350,334,403,238,342,348
2,2,2,2,1,1,1,1,394,284,334,287,238,285,356
1,2,2,2,1,1,1,1,394,327,334,281,238,261,388
2,2,2,2,1,1,1,1,394,344,334,407,238,348,378
2,2,2,2,1,1,1,1,394,350,334,403,238,342,415
2,2,2,2,1,1,1,1,394,284,334,287,238,285,386
2,2,2,2,1,1,1,1,394,350,334,403,238,342,406
2,2,2,2,1,1,1,1,394,350,334,403,238,342,404
2,2,2,2,1,1,1,1,394,292,334,325,238,278,372
2,2,2,2,1,1,1,1,394,358,334,342,238,346,387
2,2,2,2,1,1,1,1,394,284,334,287,238,285,381
2,2,2,2,1,1,1,1,394,373,334,339,238,270,383
1,2,2,2,1,1,1,1,369,325,334,403,309,252,379
1,2,2,2,1,1,1,1,369,343,334,339,309,219,460
1,2,2,2,1,1,1,1,369,381,334,407,309,226,370
1,2,2,2,1,1,1,1,369,350,334,325,309,249,404
1,2,2,2,1,1,1,1,369,364,334,342,309,276,442
1,2,2,2,1,1,1,1,369,392,334,375,309,235,488
1,2,2,2,1,1,1,1,369,329,334,287,309,224,456
1,2,2,2,1,1,1,1,369,326,334,317,309,216,468
2,2,2,2,1,1,1,1,369,350,334,325,309,249,360
2,2,2,2,1,1,1,1,369,325,334,403,309,252,394
2,2,2,2,1,1,1,1,369,334,334,297,309,294,453
2,2,2,2,1,1,1,1,369,392,334,375,309,235,418
2,2,2,2,1,1,1,1,369,334,334,297,309,294,345
2,2,2,2,1,1,1,1,369,350,334,325,309,249,435
2,2,2,2,1,1,1,1,369,334,334,297,309,294,404
2,2,2,2,1,1,1,1,369,392,334,375,309,235,392
2,2,2,2,1,1,1,1,369,325,334,403,309,252,387
2,2,2,2,1,1,1,1,369,348,334,333,309,228,405
2,2,2,2,1,1,1,1,369,325,334,403,309,252,392
2,2,2,2,1,1,1,1,369,358,334,281,309,266,370
2,2,2,2,1,1,1,1,369,358,334,281,309,266,359
2,2,2,2,1,1,1,1,369,389,334,325,309,265,413
2,2,2,2,1,1,1,1,369,325,334,403,309,252,371
2,2,2,2,1,1,1,1,369,358,334,281,309,266,394
2,2,2,2,1,1,1,1,369,329,334,287,309,224,406
2,2,2,2,1,1,1,1,369,348,334,333,309,228,389
2,2,2,2,1,1,1,1,369,358,334,281,309,266,403
2,2,2,2,1,1,1,1,369,326,334,317,309,216,376
2,2,2,2,1,1,1,1,436,304,334,339,291,335,345
1,2,2,2,1,1,1,1,436,372,334,403,291,220,482
1,2,2,2,1,1,1,1,436,306,334,281,291,261,451
1,2,2,2,1,1,1,1,436,407,334,302,291,298,486
2,2,2,2,1,1,1,1,436,350,334,407,291,271,423
1,2,2,2,1,1,1,1,436,306,334,281,291,261,355
1,2,2,2,1,1,1,1,436,372,334,403,291,220,445
1,2,2,2,1,1,1,1,436,304,334,339,291,335,406
1,2,2,2,1,1,1,1,436,336,334,325,291,351,403
2,2,2,2,1,1,1,1,436,372,334,403,291,220,465
1,2,2,2,1,1,1,1,436,372,334,403,291,220,420
1,2,2,2,1,1,1,1,436,372,334,403,291,220,393
1,2,2,2,1,1,1,1,436,407,334,302,291,298,436
2,2,2,2,1,1,1,1,436,306,334,281,291,261,392
2,2,2,2,1,1,1,1,436,295,334,287,291,248,344
2,2,2,2,1,1,1,1,436,279,334,317,291,337,397
2,2,2,2,1,1,1,1,436,295,334,287,291,248,365
2,2,2,2,1,1,1,1,436,299,334,297,291,333,413
2,2,2,2,1,1,1,1,436,304,334,339,291,335,345
2,2,2,2,1,1,1,1,436,407,334,302,291,298,482
2,2,2,2,1,1,1,1,436,295,334,287,291,248,418
2,2,2,2,1,1,1,1,436,295,334,287,291,248,374
2,2,2,2,1,1,1,1,436,306,334,281,291,261,396
2,2,2,2,1,1,1,1,436,372,334,403,291,220,436
1,2,2,2,1,1,1,1,436,336,334,325,291,351,468
2,2,2,2,1,1,1,1,436,350,334,407,291,271,388
2,2,2,2,1,1,1,1,436,350,334,407,291,271,364
2,2,2,2,1,1,1,1,436,306,334,281,291,261,372
2,2,2,2,1,1,1,1,436,295,334,287,291,248,408
2,2,2,2,1,1,1,1,436,362,334,375,291,253,372
2,2,2,2,1,1,1,1,436,336,334,325,291,351,428
2,2,2,2,1,1,1,1,436,372,334,403,291,220,489
2,2,2,2,1,1,1,1,436,372,334,403,291,220,435
2,2,2,2,1,1,1,1,436,306,334,281,291,261,413
2,2,2,2,1,1,1,1,436,350,334,407,291,271,411
2,2,2,2,1,1,1,1,436,372,334,403,291,220,387
2,2,2,2,1,1,1,1,436,306,334,281,291,261,380
2,2,2,2,1,1,1,1,436,372,334,403,291,220,420
2,2,2,2,1,1,1,1,436,327,334,325,291,289,359
2,2,2,2,1,1,1,1,436,304,334,339,291,335,423
2,2,2,2,1,1,1,1,436,407,334,302,291,298,421
2,2,2,2,1,1,1,1,436,279,334,317,291,337,387
2,2,2,2,1,1,1,1,436,350,334,407,291,271,422
